SPECIES,Stock,Series,Year,Value,TableSource
Chum,Taku River,Canyon Island Fishwheel Raw Count,1984,316,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1985,1376,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1986,80,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1987,1533,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1988,1089,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1989,645,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1990,748,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1991,1063,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1992,189,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1993,345,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1994,367,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1995,218,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1996,388,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1997,485,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1998,179,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,1999,164,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2000,423,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2001,250,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2002,205,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2003,268,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2004,414,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2005,258,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2006,466,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2007,482,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2008,350,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2009,231,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2010,94,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2011,177,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2012,232,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2013,269,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2014,310,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2015,95,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2016,66,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2017,236,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2018,32,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2019,118,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2020,44,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2021,29,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2022,150,D.24
Chum,Taku River,Canyon Island Fishwheel Raw Count,2023,61,D.24