Year,SPECIES_QUALIFIED,Num_nuSEDS,Num_TTC,Num_Combined
1920,CK,0,0,0
1921,CK,0,0,0
1922,CK,0,0,0
1923,CK,0,0,0
1924,CK,0,0,0
1925,CK,0,0,0
1926,CK,0,0,0
1927,CK,0,0,0
1928,CK,0,0,0
1929,CK,0,0,0
1930,CK,0,0,0
1931,CK,0,0,0
1932,CK,0,0,0
1933,CK,0,0,0
1934,CK,0,0,0
1935,CK,0,0,0
1936,CK,0,0,0
1937,CK,0,0,0
1938,CK,0,0,0
1939,CK,0,0,0
1940,CK,0,0,0
1941,CK,0,0,0
1942,CK,0,0,0
1943,CK,0,0,0
1944,CK,0,0,0
1945,CK,0,0,0
1946,CK,0,0,0
1947,CK,0,0,0
1948,CK,0,0,0
1949,CK,0,0,0
1950,CK,0,0,0
1951,CK,0,0,0
1952,CK,0,0,0
1953,CK,0,0,0
1954,CK,0,0,0
1955,CK,0,0,0
1956,CK,0,0,0
1957,CK,0,0,0
1958,CK,0,0,0
1959,CK,0,0,0
1960,CK,0,0,0
1961,CK,0,0,0
1962,CK,0,0,0
1963,CK,0,0,0
1964,CK,0,0,0
1965,CK,0,0,0
1966,CK,0,0,0
1967,CK,0,0,0
1968,CK,0,0,0
1969,CK,0,0,0
1970,CK,0,0,0
1971,CK,0,0,0
1972,CK,0,0,0
1973,CK,0,0,0
1974,CK,0,0,0
1975,CK,4,3,4
1976,CK,6,6,6
1977,CK,7,6,7
1978,CK,6,6,6
1979,CK,9,6,8
1980,CK,10,7,9
1981,CK,11,8,11
1982,CK,11,8,11
1983,CK,11,8,11
1984,CK,11,10,11
1985,CK,14,11,15
1986,CK,15,12,16
1987,CK,15,12,16
1988,CK,15,12,16
1989,CK,12,11,13
1990,CK,13,11,14
1991,CK,14,12,15
1992,CK,14,12,14
1993,CK,14,12,14
1994,CK,13,12,13
1995,CK,14,11,13
1996,CK,14,12,14
1997,CK,14,11,13
1998,CK,15,13,15
1999,CK,12,12,12
2000,CK,9,12,12
2001,CK,10,12,12
2002,CK,12,12,12
2003,CK,12,12,12
2004,CK,11,11,11
2005,CK,12,11,11
2006,CK,9,11,11
2007,CK,8,10,10
2008,CK,9,11,11
2009,CK,8,8,8
2010,CK,8,8,8
2011,CK,8,8,8
2012,CK,7,7,7
2013,CK,7,7,7
2014,CK,9,8,9
2015,CK,9,8,9
2016,CK,9,8,10
2017,CK,7,7,8
2018,CK,8,8,9
2019,CK,8,8,9
2020,CK,6,7,8
2021,CK,8,8,10
2022,CK,5,8,9
2023,CK,0,7,8
1920,CM,0,0,0
1921,CM,0,0,0
1922,CM,0,0,0
1923,CM,0,0,0
1924,CM,0,0,0
1925,CM,0,0,0
1926,CM,0,0,0
1927,CM,0,0,0
1928,CM,0,0,0
1929,CM,0,0,0
1930,CM,0,0,0
1931,CM,0,0,0
1932,CM,0,0,0
1933,CM,0,0,0
1934,CM,0,0,0
1935,CM,0,0,0
1936,CM,0,0,0
1937,CM,0,0,0
1938,CM,0,0,0
1939,CM,0,0,0
1940,CM,0,0,0
1941,CM,0,0,0
1942,CM,0,0,0
1943,CM,0,0,0
1944,CM,0,0,0
1945,CM,0,0,0
1946,CM,0,0,0
1947,CM,0,0,0
1948,CM,0,0,0
1949,CM,0,0,0
1950,CM,0,0,0
1951,CM,0,0,0
1952,CM,0,0,0
1953,CM,0,0,0
1954,CM,0,0,0
1955,CM,0,0,0
1956,CM,0,0,0
1957,CM,0,0,0
1958,CM,0,0,0
1959,CM,0,0,0
1960,CM,0,0,0
1961,CM,0,0,0
1962,CM,0,0,0
1963,CM,0,0,0
1964,CM,0,0,0
1965,CM,0,0,0
1966,CM,0,0,0
1967,CM,0,0,0
1968,CM,0,0,0
1969,CM,0,0,0
1970,CM,0,0,0
1971,CM,0,0,0
1972,CM,0,0,0
1973,CM,0,0,0
1974,CM,0,0,0
1975,CM,0,0,0
1976,CM,0,0,0
1977,CM,0,0,0
1978,CM,0,0,0
1979,CM,0,0,0
1980,CM,0,0,0
1981,CM,0,0,0
1982,CM,0,0,0
1983,CM,0,0,0
1984,CM,0,1,1
1985,CM,0,1,1
1986,CM,0,1,1
1987,CM,0,1,1
1988,CM,0,1,1
1989,CM,0,1,1
1990,CM,0,1,1
1991,CM,0,1,1
1992,CM,0,1,1
1993,CM,0,1,1
1994,CM,0,1,1
1995,CM,0,1,1
1996,CM,0,1,1
1997,CM,0,1,1
1998,CM,0,1,1
1999,CM,0,1,1
2000,CM,0,1,1
2001,CM,0,1,1
2002,CM,0,1,1
2003,CM,0,1,1
2004,CM,0,1,1
2005,CM,0,1,1
2006,CM,0,1,1
2007,CM,0,1,1
2008,CM,0,1,1
2009,CM,0,1,1
2010,CM,0,1,1
2011,CM,0,1,1
2012,CM,0,1,1
2013,CM,0,1,1
2014,CM,0,1,1
2015,CM,0,1,1
2016,CM,0,1,1
2017,CM,0,1,1
2018,CM,0,1,1
2019,CM,0,1,1
2020,CM,0,1,1
2021,CM,0,1,1
2022,CM,0,1,1
2023,CM,0,1,1
1920,CO,0,0,0
1921,CO,0,0,0
1922,CO,0,0,0
1923,CO,0,0,0
1924,CO,0,0,0
1925,CO,0,0,0
1926,CO,0,0,0
1927,CO,0,0,0
1928,CO,0,0,0
1929,CO,0,0,0
1930,CO,0,0,0
1931,CO,0,0,0
1932,CO,0,0,0
1933,CO,0,0,0
1934,CO,0,0,0
1935,CO,0,0,0
1936,CO,0,0,0
1937,CO,0,0,0
1938,CO,0,0,0
1939,CO,0,0,0
1940,CO,0,0,0
1941,CO,0,0,0
1942,CO,0,0,0
1943,CO,0,0,0
1944,CO,0,0,0
1945,CO,0,0,0
1946,CO,0,0,0
1947,CO,0,0,0
1948,CO,0,0,0
1949,CO,0,0,0
1950,CO,0,0,0
1951,CO,0,0,0
1952,CO,0,0,0
1953,CO,0,0,0
1954,CO,0,0,0
1955,CO,0,0,0
1956,CO,0,0,0
1957,CO,0,0,0
1958,CO,1,0,1
1959,CO,0,0,0
1960,CO,0,0,0
1961,CO,0,0,0
1962,CO,0,0,0
1963,CO,0,0,0
1964,CO,0,0,0
1965,CO,0,0,0
1966,CO,0,0,0
1967,CO,0,0,0
1968,CO,0,0,0
1969,CO,0,0,0
1970,CO,0,0,0
1971,CO,0,0,0
1972,CO,0,0,0
1973,CO,0,0,0
1974,CO,0,0,0
1975,CO,0,0,0
1976,CO,1,0,0
1977,CO,1,0,0
1978,CO,1,0,0
1979,CO,1,0,0
1980,CO,1,0,0
1981,CO,1,0,0
1982,CO,1,0,0
1983,CO,1,0,0
1984,CO,7,5,6
1985,CO,11,7,11
1986,CO,6,0,5
1987,CO,6,0,5
1988,CO,13,6,11
1989,CO,12,8,12
1990,CO,11,6,10
1991,CO,11,7,11
1992,CO,10,7,10
1993,CO,6,3,6
1994,CO,10,7,10
1995,CO,9,7,9
1996,CO,9,7,9
1997,CO,7,7,7
1998,CO,7,7,7
1999,CO,0,7,7
2000,CO,0,4,4
2001,CO,1,7,7
2002,CO,6,7,7
2003,CO,1,1,1
2004,CO,6,7,7
2005,CO,6,7,7
2006,CO,6,7,7
2007,CO,6,7,7
2008,CO,5,5,5
2009,CO,6,7,7
2010,CO,6,7,7
2011,CO,6,7,7
2012,CO,3,3,3
2013,CO,6,7,7
2014,CO,6,7,7
2015,CO,6,7,7
2016,CO,5,7,7
2017,CO,6,7,7
2018,CO,6,7,7
2019,CO,6,7,7
2020,CO,1,2,2
2021,CO,5,7,7
2022,CO,0,7,7
2023,CO,0,7,7
1920,PKE,0,0,0
1921,PKE,0,0,0
1922,PKE,0,0,0
1923,PKE,0,0,0
1924,PKE,0,0,0
1925,PKE,0,0,0
1926,PKE,0,0,0
1927,PKE,0,0,0
1928,PKE,0,0,0
1929,PKE,0,0,0
1930,PKE,0,0,0
1931,PKE,0,0,0
1932,PKE,0,0,0
1933,PKE,0,0,0
1934,PKE,0,0,0
1935,PKE,0,0,0
1936,PKE,0,0,0
1937,PKE,0,0,0
1938,PKE,0,0,0
1939,PKE,0,0,0
1940,PKE,0,0,0
1941,PKE,0,0,0
1942,PKE,0,0,0
1943,PKE,0,0,0
1944,PKE,0,0,0
1945,PKE,0,0,0
1946,PKE,0,0,0
1947,PKE,0,0,0
1948,PKE,0,0,0
1949,PKE,0,0,0
1950,PKE,0,0,0
1951,PKE,0,0,0
1952,PKE,0,0,0
1953,PKE,0,0,0
1954,PKE,0,0,0
1955,PKE,0,0,0
1956,PKE,0,0,0
1957,PKE,0,0,0
1958,PKE,0,0,0
1959,PKE,0,0,0
1960,PKE,0,0,0
1961,PKE,0,0,0
1962,PKE,0,0,0
1963,PKE,0,0,0
1964,PKE,0,0,0
1965,PKE,0,0,0
1966,PKE,0,0,0
1967,PKE,0,0,0
1968,PKE,0,0,0
1969,PKE,0,0,0
1970,PKE,0,0,0
1971,PKE,0,0,0
1972,PKE,0,0,0
1973,PKE,0,0,0
1974,PKE,0,0,0
1975,PKE,0,0,0
1976,PKE,0,0,0
1977,PKE,0,0,0
1978,PKE,0,0,0
1979,PKE,0,0,0
1980,PKE,0,0,0
1981,PKE,0,0,0
1982,PKE,0,0,0
1983,PKE,0,0,0
1984,PKE,1,1,2
1985,PKE,0,0,0
1986,PKE,1,1,2
1987,PKE,0,0,0
1988,PKE,1,1,2
1989,PKE,0,0,0
1990,PKE,1,1,2
1991,PKE,0,0,0
1992,PKE,0,1,1
1993,PKE,0,0,0
1994,PKE,1,1,2
1995,PKE,0,0,0
1996,PKE,1,1,2
1997,PKE,0,0,0
1998,PKE,1,1,2
1999,PKE,0,0,0
2000,PKE,0,1,1
2001,PKE,0,0,0
2002,PKE,0,1,1
2003,PKE,0,0,0
2004,PKE,0,1,1
2005,PKE,0,0,0
2006,PKE,0,1,1
2007,PKE,0,0,0
2008,PKE,0,1,1
2009,PKE,0,0,0
2010,PKE,0,1,1
2011,PKE,0,0,0
2012,PKE,0,1,1
2013,PKE,0,0,0
2014,PKE,0,1,1
2015,PKE,0,0,0
2016,PKE,0,1,1
2017,PKE,0,0,0
2018,PKE,0,1,1
2019,PKE,0,0,0
2020,PKE,0,1,1
2021,PKE,0,0,0
2022,PKE,0,1,1
2023,PKE,0,0,0
1920,PKO,0,0,0
1921,PKO,0,0,0
1922,PKO,0,0,0
1923,PKO,0,0,0
1924,PKO,0,0,0
1925,PKO,0,0,0
1926,PKO,0,0,0
1927,PKO,0,0,0
1928,PKO,0,0,0
1929,PKO,0,0,0
1930,PKO,0,0,0
1931,PKO,0,0,0
1932,PKO,0,0,0
1933,PKO,0,0,0
1934,PKO,0,0,0
1935,PKO,0,0,0
1936,PKO,0,0,0
1937,PKO,0,0,0
1938,PKO,0,0,0
1939,PKO,0,0,0
1940,PKO,0,0,0
1941,PKO,0,0,0
1942,PKO,0,0,0
1943,PKO,0,0,0
1944,PKO,0,0,0
1945,PKO,0,0,0
1946,PKO,0,0,0
1947,PKO,0,0,0
1948,PKO,0,0,0
1949,PKO,0,0,0
1950,PKO,0,0,0
1951,PKO,0,0,0
1952,PKO,0,0,0
1953,PKO,0,0,0
1954,PKO,0,0,0
1955,PKO,0,0,0
1956,PKO,0,0,0
1957,PKO,0,0,0
1958,PKO,0,0,0
1959,PKO,0,0,0
1960,PKO,0,0,0
1961,PKO,0,0,0
1962,PKO,0,0,0
1963,PKO,0,0,0
1964,PKO,0,0,0
1965,PKO,0,0,0
1966,PKO,0,0,0
1967,PKO,0,0,0
1968,PKO,0,0,0
1969,PKO,0,0,0
1970,PKO,0,0,0
1971,PKO,0,0,0
1972,PKO,0,0,0
1973,PKO,0,0,0
1974,PKO,0,0,0
1975,PKO,0,0,0
1976,PKO,0,0,0
1977,PKO,0,0,0
1978,PKO,0,0,0
1979,PKO,0,0,0
1980,PKO,0,0,0
1981,PKO,0,0,0
1982,PKO,0,0,0
1983,PKO,0,0,0
1984,PKO,0,0,0
1985,PKO,1,1,2
1986,PKO,0,0,0
1987,PKO,1,1,2
1988,PKO,0,0,0
1989,PKO,1,1,2
1990,PKO,0,0,0
1991,PKO,1,1,2
1992,PKO,0,0,0
1993,PKO,1,1,2
1994,PKO,0,0,0
1995,PKO,0,1,1
1996,PKO,0,0,0
1997,PKO,1,1,2
1998,PKO,0,0,0
1999,PKO,0,1,1
2000,PKO,0,0,0
2001,PKO,0,1,1
2002,PKO,0,0,0
2003,PKO,0,1,1
2004,PKO,0,0,0
2005,PKO,0,1,1
2006,PKO,0,0,0
2007,PKO,0,1,1
2008,PKO,0,0,0
2009,PKO,0,1,1
2010,PKO,0,0,0
2011,PKO,0,1,1
2012,PKO,0,0,0
2013,PKO,0,1,1
2014,PKO,0,0,0
2015,PKO,0,1,1
2016,PKO,0,0,0
2017,PKO,0,1,1
2018,PKO,0,0,0
2019,PKO,0,1,1
2020,PKO,0,0,0
2021,PKO,0,1,1
2022,PKO,0,0,0
2023,PKO,0,1,1
1920,SEL,0,0,0
1921,SEL,0,0,0
1922,SEL,0,0,0
1923,SEL,0,0,0
1924,SEL,0,0,0
1925,SEL,0,0,0
1926,SEL,0,0,0
1927,SEL,0,0,0
1928,SEL,0,0,0
1929,SEL,0,0,0
1930,SEL,0,0,0
1931,SEL,0,0,0
1932,SEL,0,0,0
1933,SEL,0,0,0
1934,SEL,0,0,0
1935,SEL,0,0,0
1936,SEL,0,0,0
1937,SEL,0,0,0
1938,SEL,0,0,0
1939,SEL,0,0,0
1940,SEL,0,0,0
1941,SEL,0,0,0
1942,SEL,0,0,0
1943,SEL,0,0,0
1944,SEL,0,0,0
1945,SEL,0,0,0
1946,SEL,0,0,0
1947,SEL,0,0,0
1948,SEL,0,0,0
1949,SEL,0,0,0
1950,SEL,0,0,0
1951,SEL,0,0,0
1952,SEL,0,0,0
1953,SEL,0,0,0
1954,SEL,0,0,0
1955,SEL,0,0,0
1956,SEL,0,0,0
1957,SEL,0,0,0
1958,SEL,0,0,0
1959,SEL,1,1,1
1960,SEL,1,1,1
1961,SEL,1,1,1
1962,SEL,1,1,1
1963,SEL,1,1,1
1964,SEL,1,1,1
1965,SEL,1,1,1
1966,SEL,1,1,1
1967,SEL,1,1,1
1968,SEL,1,1,1
1969,SEL,1,1,1
1970,SEL,1,1,1
1971,SEL,1,1,1
1972,SEL,1,1,1
1973,SEL,1,1,1
1974,SEL,1,1,1
1975,SEL,1,1,1
1976,SEL,2,2,2
1977,SEL,2,2,2
1978,SEL,2,2,2
1979,SEL,2,2,2
1980,SEL,3,3,3
1981,SEL,3,3,3
1982,SEL,2,2,2
1983,SEL,3,3,3
1984,SEL,6,5,5
1985,SEL,6,5,6
1986,SEL,7,7,8
1987,SEL,7,6,7
1988,SEL,8,7,8
1989,SEL,8,7,8
1990,SEL,7,6,7
1991,SEL,6,5,6
1992,SEL,8,7,8
1993,SEL,8,7,8
1994,SEL,7,6,7
1995,SEL,6,7,7
1996,SEL,6,7,7
1997,SEL,6,7,7
1998,SEL,6,7,7
1999,SEL,4,6,6
2000,SEL,2,7,7
2001,SEL,4,7,7
2002,SEL,6,7,7
2003,SEL,7,7,7
2004,SEL,7,8,8
2005,SEL,7,8,8
2006,SEL,7,8,8
2007,SEL,5,9,9
2008,SEL,3,9,9
2009,SEL,5,9,9
2010,SEL,6,10,10
2011,SEL,5,8,8
2012,SEL,6,9,9
2013,SEL,7,8,8
2014,SEL,7,9,9
2015,SEL,5,6,6
2016,SEL,7,8,8
2017,SEL,7,8,8
2018,SEL,7,8,8
2019,SEL,4,8,8
2020,SEL,2,8,8
2021,SEL,2,8,8
2022,SEL,1,8,8
2023,SEL,0,8,8
1920,SER,0,0,0
1921,SER,0,0,0
1922,SER,0,0,0
1923,SER,0,0,0
1924,SER,0,0,0
1925,SER,0,0,0
1926,SER,0,0,0
1927,SER,0,0,0
1928,SER,0,0,0
1929,SER,0,0,0
1930,SER,0,0,0
1931,SER,0,0,0
1932,SER,0,0,0
1933,SER,0,0,0
1934,SER,0,0,0
1935,SER,0,0,0
1936,SER,0,0,0
1937,SER,0,0,0
1938,SER,0,0,0
1939,SER,0,0,0
1940,SER,0,0,0
1941,SER,0,0,0
1942,SER,0,0,0
1943,SER,0,0,0
1944,SER,0,0,0
1945,SER,0,0,0
1946,SER,0,0,0
1947,SER,0,0,0
1948,SER,0,0,0
1949,SER,0,0,0
1950,SER,0,0,0
1951,SER,0,0,0
1952,SER,0,0,0
1953,SER,0,0,0
1954,SER,0,0,0
1955,SER,0,0,0
1956,SER,0,0,0
1957,SER,0,0,0
1958,SER,0,0,0
1959,SER,0,0,0
1960,SER,0,0,0
1961,SER,0,0,0
1962,SER,0,0,0
1963,SER,0,0,0
1964,SER,0,0,0
1965,SER,0,0,0
1966,SER,0,0,0
1967,SER,0,0,0
1968,SER,0,0,0
1969,SER,0,0,0
1970,SER,0,0,0
1971,SER,0,0,0
1972,SER,0,0,0
1973,SER,0,0,0
1974,SER,0,0,0
1975,SER,0,0,0
1976,SER,0,0,0
1977,SER,0,0,0
1978,SER,0,0,0
1979,SER,1,1,1
1980,SER,1,1,1
1981,SER,1,1,1
1982,SER,1,1,1
1983,SER,1,1,1
1984,SER,6,6,5
1985,SER,8,6,7
1986,SER,9,5,8
1987,SER,8,6,7
1988,SER,10,7,9
1989,SER,10,8,9
1990,SER,10,9,9
1991,SER,9,8,8
1992,SER,9,9,8
1993,SER,10,9,9
1994,SER,10,8,9
1995,SER,10,8,9
1996,SER,10,8,9
1997,SER,9,8,8
1998,SER,9,8,8
1999,SER,8,7,7
2000,SER,1,7,6
2001,SER,2,8,7
2002,SER,6,7,6
2003,SER,6,7,6
2004,SER,6,7,7
2005,SER,7,7,8
2006,SER,9,7,9
2007,SER,8,7,8
2008,SER,6,7,7
2009,SER,5,7,7
2010,SER,5,7,7
2011,SER,1,2,2
2012,SER,3,4,4
2013,SER,5,7,7
2014,SER,5,7,7
2015,SER,1,2,2
2016,SER,5,7,7
2017,SER,5,7,7
2018,SER,5,6,6
2019,SER,5,6,6
2020,SER,5,6,6
2021,SER,5,6,6
2022,SER,0,6,6
2023,SER,0,6,6
1920,SH,0,0,0
1921,SH,0,0,0
1922,SH,0,0,0
1923,SH,0,0,0
1924,SH,0,0,0
1925,SH,0,0,0
1926,SH,0,0,0
1927,SH,0,0,0
1928,SH,0,0,0
1929,SH,0,0,0
1930,SH,0,0,0
1931,SH,0,0,0
1932,SH,0,0,0
1933,SH,0,0,0
1934,SH,0,0,0
1935,SH,0,0,0
1936,SH,0,0,0
1937,SH,0,0,0
1938,SH,0,0,0
1939,SH,0,0,0
1940,SH,0,0,0
1941,SH,0,0,0
1942,SH,0,0,0
1943,SH,0,0,0
1944,SH,0,0,0
1945,SH,0,0,0
1946,SH,0,0,0
1947,SH,0,0,0
1948,SH,0,0,0
1949,SH,0,0,0
1950,SH,0,0,0
1951,SH,0,0,0
1952,SH,0,0,0
1953,SH,0,0,0
1954,SH,0,0,0
1955,SH,0,0,0
1956,SH,0,0,0
1957,SH,0,0,0
1958,SH,0,0,0
1959,SH,0,0,0
1960,SH,0,0,0
1961,SH,0,0,0
1962,SH,0,0,0
1963,SH,0,0,0
1964,SH,0,0,0
1965,SH,0,0,0
1966,SH,0,0,0
1967,SH,0,0,0
1968,SH,0,0,0
1969,SH,0,0,0
1970,SH,0,0,0
1971,SH,0,0,0
1972,SH,0,0,0
1973,SH,0,0,0
1974,SH,0,0,0
1975,SH,0,0,0
1976,SH,0,0,0
1977,SH,0,0,0
1978,SH,0,0,0
1979,SH,0,0,0
1980,SH,0,0,0
1981,SH,0,0,0
1982,SH,0,0,0
1983,SH,0,0,0
1984,SH,0,0,0
1985,SH,0,0,0
1986,SH,0,0,0
1987,SH,0,1,1
1988,SH,0,1,1
1989,SH,0,1,1
1990,SH,0,1,1
1991,SH,0,1,1
1992,SH,0,1,1
1993,SH,0,1,1
1994,SH,0,1,1
1995,SH,0,1,1
1996,SH,0,1,1
1997,SH,0,1,1
1998,SH,0,1,1
1999,SH,0,1,1
2000,SH,0,1,1
2001,SH,0,1,1
2002,SH,0,1,1
2003,SH,0,1,1
2004,SH,0,1,1
2005,SH,0,1,1
2006,SH,0,1,1
2007,SH,0,1,1
2008,SH,0,0,0
2009,SH,0,1,1
2010,SH,0,1,1
2011,SH,0,1,1
2012,SH,0,1,1
2013,SH,0,1,1
2014,SH,0,0,0
2015,SH,0,1,1
2016,SH,0,0,0
2017,SH,0,0,0
2018,SH,0,1,1
2019,SH,0,0,0
2020,SH,0,0,0
2021,SH,0,0,0
2022,SH,0,0,0
2023,SH,0,1,1
