River,FAZ,SPECIES,PSF_CU_NAME,CU_NAME,Species_CU_INDEX,Year,SumMaxEstAll,NumSitesAll,SumMaxEstH,NumSitesH,SumMaxEstHM,NumSitesHM,SumMaxEstL,NumSitesL,SumMaxEstUNK,NumSitesUNK,PercLUNK
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1983,687,3,NA,NA,NA,NA,NA,NA,687,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1984,1127,2,NA,NA,NA,NA,NA,NA,1127,2,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1985,3014,3,NA,NA,NA,NA,NA,NA,3014,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1986,2218,3,NA,NA,NA,NA,NA,NA,2218,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1987,1589,3,NA,NA,NA,NA,NA,NA,1589,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1988,1844,3,NA,NA,NA,NA,NA,NA,1844,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1989,2510,3,NA,NA,NA,NA,NA,NA,2510,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1990,2650,3,NA,NA,NA,NA,NA,NA,2650,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1991,2809,3,NA,NA,NA,NA,NA,NA,2809,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1992,2902,3,NA,NA,NA,NA,NA,NA,2902,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1993,3639,3,NA,NA,NA,NA,NA,NA,3639,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1994,3605,3,NA,NA,NA,NA,NA,NA,3605,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1995,3586,3,NA,NA,NA,NA,NA,NA,3586,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1996,8426,3,NA,NA,NA,NA,NA,NA,8426,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1997,5246,3,NA,NA,NA,NA,NA,NA,5246,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1998,2427,3,NA,NA,NA,NA,NA,NA,2427,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,1999,1280,3,NA,NA,NA,NA,NA,NA,1280,3,100
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2000,1370,3,NA,NA,1370,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2001,1619,3,NA,NA,1619,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2002,2125,3,NA,NA,2125,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2003,1941,3,NA,NA,1941,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2004,3729,3,NA,NA,3729,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2005,1004,3,NA,NA,1004,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2006,1549,3,NA,NA,1549,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2007,480,3,NA,NA,480,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2008,2098,3,NA,NA,2098,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2009,1450,3,NA,NA,1450,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2010,1707,3,NA,NA,1707,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2011,1237,3,NA,NA,1237,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2012,852,2,NA,NA,852,2,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2013,693,2,NA,NA,693,2,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2014,497,2,NA,NA,497,2,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2015,901,2,NA,NA,901,2,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2016,535,2,NA,NA,535,2,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2017,171,2,NA,NA,171,2,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2018,631,2,NA,NA,631,2,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2019,1231,2,NA,NA,1231,2,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2020,505,2,NA,NA,505,2,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2021,245,2,NA,NA,245,2,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,CK-63,2022,543,2,NA,NA,543,2,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-EARLY TIMING,NA,CO-991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1958,7402,1,NA,NA,NA,NA,NA,NA,7402,1,100
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1976,961,2,NA,NA,NA,NA,NA,NA,961,2,100
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1977,1153,2,NA,NA,NA,NA,NA,NA,1153,2,100
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1978,1040,2,NA,NA,NA,NA,NA,NA,1040,2,100
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1979,1180,2,NA,NA,NA,NA,NA,NA,1180,2,100
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1980,1355,2,NA,NA,NA,NA,NA,NA,1355,2,100
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1981,1399,2,NA,NA,NA,NA,NA,NA,1399,2,100
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1982,676,2,NA,NA,NA,NA,NA,NA,676,2,100
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1983,407,2,NA,NA,NA,NA,NA,NA,407,2,100
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1984,895,2,NA,NA,NA,NA,NA,NA,895,2,100
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1984,1480,1,NA,NA,NA,NA,NA,NA,1480,1,100
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1985,1981,3,NA,NA,NA,NA,NA,NA,1981,3,100
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1985,16636,4,1031,1,1031,1,NA,NA,15605,3,93.8
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1986,2077,3,NA,NA,NA,NA,NA,NA,2077,3,100
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1986,4588,5,2723,1,3149,3,NA,NA,1439,2,31.4
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1987,1330,3,NA,NA,NA,NA,NA,NA,1330,3,100
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1987,66405,6,63691,2,64132,4,NA,NA,2273,2,3.4
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1988,3303,3,NA,NA,NA,NA,NA,NA,3303,3,100
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1988,48013,6,45675,3,46042,4,NA,NA,1971,2,4.1
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1989,43905,4,41561,1,41561,1,NA,NA,2344,3,5.3
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1989,63660,5,60841,1,61278,3,NA,NA,2382,2,3.7
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1990,55430,3,53748,1,53748,1,NA,NA,1682,2,3
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1990,77245,5,75881,1,76162,3,NA,NA,1083,2,1.4
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1991,54856,3,53122,1,53122,1,NA,NA,1734,2,3.2
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1991,136006,5,132923,1,133557,3,NA,NA,2449,2,1.8
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1992,60161,3,57755,1,57755,1,NA,NA,2406,2,4
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1992,92258,4,90240,2,90240,2,NA,NA,2018,2,2.2
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1993,71144,3,68069,1,68069,1,NA,NA,3075,2,4.3
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1993,124448,4,124290,2,124290,2,NA,NA,158,2,0.1
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1994,52368,3,50852,1,50852,1,NA,NA,1516,2,2.9
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1994,113366,4,113148,2,113148,2,NA,NA,218,2,0.2
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1995,36785,3,35557,1,35557,1,NA,NA,1228,2,3.3
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1995,69883,3,69448,1,69448,1,NA,NA,435,2,0.6
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1996,86149,3,82518,1,82518,1,NA,NA,3631,2,4.2
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1996,49969,3,49687,1,49687,1,NA,NA,282,2,0.6
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1997,120385,3,117877,1,117877,1,NA,NA,2508,2,2.1
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1997,35035,1,35035,1,35035,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1998,33459,3,32311,1,32311,1,NA,NA,1148,2,3.4
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1998,66472,1,66472,1,66472,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,1999,19418,3,18426,1,18426,1,NA,NA,992,2,5.1
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,1999,66343,1,66343,1,66343,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2000,39695,3,38040,1,39695,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2000,70147,1,70147,1,70147,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2001,51581,3,49507,1,51581,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2001,107493,1,107493,1,107493,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2002,60148,3,58058,1,60148,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2002,223162,1,223162,1,223162,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2003,41964,3,40114,1,41964,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2003,186755,1,186755,1,186755,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2004,81209,3,78985,1,81209,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2004,139011,1,139011,1,139011,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2005,48294,3,46315,1,48294,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2005,143817,1,143817,1,143817,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2006,52613,3,50525,1,52613,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2006,134053,1,134053,1,134053,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2007,17943,3,17291,1,17943,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2007,82319,1,82319,1,82319,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2008,30836,3,29063,1,30836,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2008,99199,1,99199,1,99199,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2009,30838,3,29797,1,30838,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2009,113716,1,113716,1,113716,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2010,35775,3,34238,1,35775,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2010,141238,1,141238,1,141238,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2011,24243,3,22949,1,24243,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2011,83349,1,83349,1,83349,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2012,20740,3,19678,1,20740,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2012,84847,1,84847,1,84847,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2013,19886,3,18740,1,19886,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2013,78492,1,78492,1,78492,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2014,26764,3,26004,1,26764,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2014,140739,1,140739,1,140739,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2015,27070,3,26014,1,27070,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2015,70361,1,70361,1,70361,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2016,11202,3,10807,1,11202,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2016,99224,1,99224,1,99224,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2017,8915,3,8464,1,8915,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2017,65670,1,65670,1,65670,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2018,7601,3,7278,1,7601,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2018,60678,1,60678,1,60678,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2019,12259,3,11568,1,12259,3,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,CO-41,2019,95011,1,95011,1,95011,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2020,16582,3,15687,1,16582,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2021,12283,3,11381,1,12283,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,CK-65,2022,13707,3,12755,1,13707,3,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1975,1800,1,NA,NA,NA,NA,NA,NA,1800,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1976,3000,1,NA,NA,NA,NA,NA,NA,3000,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1977,3850,1,NA,NA,NA,NA,NA,NA,3850,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1978,1620,1,NA,NA,NA,NA,NA,NA,1620,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1979,2110,1,NA,NA,NA,NA,NA,NA,2110,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1980,4500,1,NA,NA,NA,NA,NA,NA,4500,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1981,5110,1,NA,NA,NA,NA,NA,NA,5110,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1982,2533,1,NA,NA,NA,NA,NA,NA,2533,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1983,968,1,NA,NA,NA,NA,NA,NA,968,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1984,1887,1,NA,NA,NA,NA,NA,NA,1887,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1985,2647,1,NA,NA,NA,NA,NA,NA,2647,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1986,3868,1,NA,NA,NA,NA,NA,NA,3868,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1987,2906,1,NA,NA,NA,NA,NA,NA,2906,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1988,4500,1,NA,NA,NA,NA,NA,NA,4500,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1989,5141,1,NA,NA,NA,NA,NA,NA,5141,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1990,7917,1,NA,NA,NA,NA,NA,NA,7917,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1991,5610,1,NA,NA,NA,NA,NA,NA,5610,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1992,5750,1,NA,NA,NA,NA,NA,NA,5750,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1993,6490,1,NA,NA,NA,NA,NA,NA,6490,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1994,4792,1,NA,NA,NA,NA,NA,NA,4792,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1995,3943,1,NA,NA,NA,NA,NA,NA,3943,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1996,7720,1,NA,NA,NA,NA,NA,NA,7720,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1997,6095,1,NA,NA,6095,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1998,2720,1,NA,NA,NA,NA,NA,NA,2720,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,1999,1900,1,NA,NA,NA,NA,NA,NA,1900,1,100
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2000,2907,1,NA,NA,2907,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2001,1552,1,NA,NA,1552,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2002,4066,1,NA,NA,4066,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2003,2126,1,NA,NA,2126,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2004,4091,1,NA,NA,4091,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2005,1213,1,NA,NA,1213,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2006,1900,1,NA,NA,1900,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2008,1437,1,NA,NA,1437,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2009,1698,1,NA,NA,1698,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2010,1730,1,NA,NA,1730,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2011,1380,1,NA,NA,1380,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2012,1300,1,NA,NA,1300,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2013,1623,1,NA,NA,1623,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2014,1040,1,NA,NA,1040,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2015,1340,1,NA,NA,1340,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2016,800,1,NA,NA,800,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2017,301,1,NA,NA,301,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2018,765,1,NA,NA,765,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2019,1070,1,NA,NA,1070,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2020,1249,1,NA,NA,1249,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2021,1034,1,NA,NA,1034,1,NA,NA,NA,NA,0
Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,CK-64,2022,1263,1,NA,NA,1263,1,NA,NA,NA,NA,0
Taku,Taku,CO,TAKU-MID TIMING,NA,CO-992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taku,Taku,SEL,TATSAMENIE,TATSAMENIE,SEL-28-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unuk,Unuk,SEL,BORDER,NA,SEL-25-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unuk,Unuk,CK,UNUK RIVER,NA,CK-59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unuk,Unuk,CM,UNUK RIVER,NA,CM-33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unuk,Unuk,CO,UNUK RIVER,NA,CO-38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Whiting,Whiting,SEL,WHITING,NA,SEL-999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Whiting,Whiting,CK,WHITING RIVER,NA,CK-62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Whiting,Whiting,CM,WHITING RIVER,NA,CM-35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Whiting,Whiting,CO,WHITING RIVER,NA,CO-40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
