Species_CU_INDEX,POP_ID,GEOGRAPHICAL_EXTNT_OF_ESTIMATE,Records_Total,Max_Est,FirstRecord,LastRecord,Records_HQ,Records_MQ,Records_LQ,Records_UNK,River,FAZ,SPECIES,PSF_CU_NAME,CU_NAME,,Used?
CK-67,3338,ALSEK RIVER,9,15250,1997,2005,9,0,0,0,Alsek,Alsek,CK,ALSEK,ALSEK,,1
CK-67,44857,KLUKSHU RIVER,43,5394,1976,2019,19,0,0,24,Alsek,Alsek,CK,ALSEK,ALSEK,,1
CK-67,44858,TAKHANNE RIVER,20,395,1984,2005,0,5,0,15,Alsek,Alsek,CK,ALSEK,ALSEK,,1
CK-67,44859,BLANCHARD RIVER,23,624,1984,2008,0,23,0,0,Alsek,Alsek,CK,ALSEK,ALSEK,,1
CK-67,44860,GOAT CREEK,17,142,1984,2005,0,3,0,14,Alsek,Alsek,CK,ALSEK,ALSEK,,1
SER-24,3339,ALSEK RIVER,4,103507,2002,2005,4,0,0,0,Alsek,Alsek,SER,ALSEK RIVER,ALSEK RIVER,*Reconstruction of aggregate; not a spawner survey,0
SER-24,44854,TATSHENSHINI RIVER,4,1689,1986,1994,0,0,0,4,Alsek,Alsek,SER,ALSEK RIVER,ALSEK RIVER,,1
CO-45,44856,KLUKSHU RIVER,42,9921,1976,2019,19,0,0,23,Alsek,Alsek,CO,ALSEK RIVER,ALSEK RIVER,,1
SER-24,44861,VILLAGE CREEK,28,11485,1986,2018,28,0,0,0,Alsek,Alsek,SER,ALSEK RIVER,ALSEK RIVER,"*Associated with the Nesketehin SEL CU (Kim Tuor, pers. comm.)",1
SEL-30-02,44855,KLUKSHU RIVER,40,34362,1976,2019,16,0,0,24,Alsek,Alsek,SEL,KLUKSHU,KLUKSHU,,1
SEL-30-03,44862,NESKETAHIN LAKE,3,1700,1984,1989,0,0,0,3,Alsek,Alsek,SEL,NESKATAHIN,NESKATAHIN,,1
SER-22,44650,VERRETT SLOUGHS,24,338,1989,2021,0,13,0,11,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45135,TUYA RIVER,8,27664,1995,2007,0,0,0,8,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45137,CRAIG RIVER,10,102,1984,1993,0,0,0,10,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45139,BRONSON CREEK,18,138,1989,2008,0,7,0,11,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45141,KATETE RIVER,1,353,2002,2002,0,1,0,0,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45141,VERRETT RIVER,32,640,1984,2021,0,16,0,16,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45148,TAKU RIVER,23,193390,1984,2007,7,0,0,16,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,*Watershed-scale reconstruction; SEL CUs in the Taku subtracted from these estimates to yield SER CU,1
SER-22,45153,TATSATUA CREEK,10,13093,1985,1994,10,0,0,0,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45156,NAKINA RIVER,12,1108,1985,2006,0,0,0,12,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45162,NAHLIN RIVER,9,3710,1988,1998,0,0,0,9,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45169,HACKETT RIVER,4,2309,1985,1988,0,0,0,4,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45487,STIKINE RIVER,43,198575,1979,2021,21,0,0,22,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45490,PORCUPINE RIVER,34,239,1984,2021,0,18,0,16,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
SER-22,45495,SCUD RIVER,34,1242,1984,2021,0,18,0,16,Multiple,Multiple,SER,NORTHERN TRANSBOUNDARY FJORDS,NORTHERN TRANSBOUNDARY FJORDS,,1
PKE-13,45157,NAKINA RIVER,7,9433,1984,1998,0,0,0,7,Multiple,Multiple,PKE,TRANSBOUNDARY FJORDS,TRANSBOUNDARY FJORDS,,1
PKO-19,45157,NAKINA RIVER,6,45111,1985,1997,0,0,0,6,Multiple,Multiple,PKO,TRANSBOUNDARY FJORDS,TRANSBOUNDARY FJORDS,,1
SEL-26-01,45492,CHRISTINA CREEK,9,130,1984,1993,0,0,0,9,Stikine,Lower Stikine,SEL,CHRISTINA,CHRISTINA,,1
SEL-26-03,45143,CHUTINE RIVER,33,526,1984,2021,0,17,0,16,Stikine,Lower Stikine,SEL,CHUTINE,CHUTINE,,1
CO-39,44651,KATETE RIVER,12,590,1984,1998,0,0,0,12,Stikine,Lower Stikine,CO,LOWER STIKINE,LOWER STIKINE,,1
CO-39,45138,CRAIG RIVER,28,4488,1984,2021,0,28,0,0,Stikine,Lower Stikine,CO,LOWER STIKINE,LOWER STIKINE,,1
CO-39,45140,BRONSON CREEK,2,120,1984,1988,0,0,0,2,Stikine,Lower Stikine,CO,LOWER STIKINE,LOWER STIKINE,,1
CO-39,45142,VERRETT RIVER,29,1695,1984,2021,0,29,0,0,Stikine,Lower Stikine,CO,LOWER STIKINE,LOWER STIKINE,,1
CO-39,45488,KATETE RIVER,27,3448,1984,2021,0,27,0,0,Stikine,Lower Stikine,CO,LOWER STIKINE,LOWER STIKINE,,1
CO-39,45491,PORCUPINE RIVER,31,1626,1985,2021,0,31,0,0,Stikine,Lower Stikine,CO,LOWER STIKINE,LOWER STIKINE,,1
CO-39,45493,CHRISTINA CREEK,2,55,1988,1989,0,0,0,2,Stikine,Lower Stikine,CO,LOWER STIKINE,LOWER STIKINE,,1
CO-39,45496,SCUD RIVER,30,1389,1985,2021,0,30,0,0,Stikine,Lower Stikine,CO,LOWER STIKINE,LOWER STIKINE,,1
CK-60,45145,TAHLTAN RIVER,21,4384,1979,2021,0,4,0,17,Stikine,Lower Stikine,CK,STIKINE-EARLY TIMING,STIKINE-EARLY TIMING,,1
CK-60,45146,BEATTY CREEK,25,757,1980,2021,0,6,0,19,Stikine,Lower Stikine,CK,STIKINE-EARLY TIMING,STIKINE-EARLY TIMING,,1
CK-60,45147,LITTLE TAHLTAN RIVER,43,16631,1979,2021,24,7,0,12,Stikine,Lower Stikine,CK,STIKINE-EARLY TIMING,STIKINE-EARLY TIMING,,1
CK-60,45494,CHRISTINA CREEK,1,275,1975,1975,0,0,0,1,Stikine,Lower Stikine,CK,STIKINE-EARLY TIMING,STIKINE-EARLY TIMING,,1
CK-61,3341,STIKINE RIVER,26,66646,1996,2021,26,0,0,0,Stikine,Lower Stikine,CK,STIKINE-LATE TIMING,STIKINE-LATE TIMING,*Watershed level reconstruction comprising more than one CU,0
CK-61,45136,ISKUT RIVER,1,290,1977,1977,0,0,0,1,Stikine,Lower Stikine,CK,STIKINE-LATE TIMING,STIKINE-LATE TIMING,,1
CK-61,45489,KATETE RIVER,18,4384,1979,1998,0,0,0,18,Stikine,Lower Stikine,CK,STIKINE-LATE TIMING,STIKINE-LATE TIMING,,1
SEL-26-02,45144,TAHLTAN RIVER,61,67326,1959,2019,20,0,0,41,Stikine,Lower Stikine,SEL,TAHLTAN,TAHLTAN,,1
SEL-28-05,3444,KING SALMON LAKE,19,17733,2003,2022,16,2,1,0,Taku,Taku,SEL,KING SALMON LAKE,KING SALMON,,1
SEL-28-01,44575,KUTHAI LAKE,25,10042,1980,2018,15,0,0,10,Taku,Taku,SEL,KUTHAI,KUTHAI,,1
SEL-28-02,45160,LITTLE TRAPPER LAKE,33,31227,1983,2018,33,0,0,0,Taku,Taku,SEL,LITTLE TRAPPER,LITTLE TRAPPER,,1
CK-63,45164,NAHLIN RIVER,48,5415,1975,2022,0,23,0,25,Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,*Single count from POP_ID 45165 (Nahlin River Chinook) in 1999 included in this survey,1
CK-63,45167,DUDIDONTU RIVER,46,1810,1975,2022,0,23,0,23,Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,,1
CK-63,45168,TSETA CREEK,32,1201,1978,2011,0,12,0,20,Taku,Taku,CK,TAKU-EARLY TIMING,TAKU-EARLY TIMING,,1
CK-65,3340,TAKU RIVER,34,117877,1989,2022,34,0,0,0,Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,*Watershed-scale reconstruction comprising more than one CU,0
CO-41,45149,TAKU RIVER,33,223162,1987,2019,33,0,0,0,Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,*Watershed-scale reconstruction comprising more than one CU,0
CO-41,45150,FLANNIGAN SLOUGH,13,2320,1984,1996,0,0,0,13,Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,,1
CO-41,45154,TATSATUA CREEK,10,1101,1985,1994,0,0,0,10,Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,,1
CK-65,45155,TATSATUA CREEK,47,2011,1976,2022,0,23,0,24,Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,,1
CK-65,45159,KOWATUA CREEK,47,1620,1976,2022,0,23,0,24,Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,,1
CO-41,45161,LITTLE TRAPPER LAKE,2,13084,1958,1985,0,0,0,2,Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,"*CU association updated to Taku Ð Mid Timing (Aaron Foos, pers. comm.)",1
CO-41,45163,NAHLIN RIVER,11,2112,1986,1996,4,5,0,2,Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,"*CU association updated to Taku Ð Early Timing (Aaron Foos, pers. comm.)",1
CO-41,45166,DUDIDONTU RIVER,6,458,1986,1991,0,6,0,0,Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,"*CU association updated to Taku Ð Early Timing (Aaron Foos, pers. comm.)",1
CO-41,45170,HACKETT RIVER,4,2723,1985,1988,4,0,0,0,Taku,Taku,CO,TAKU-LATE TIMING,TAKU-LATE TIMING,"*CU association updated to Taku Ð Mid Timing  (Aaron Foos, pers. comm.)",1
CK-65,45171,HACKETT RIVER,5,1021,1985,1989,0,0,0,5,Taku,Taku,CK,TAKU-LATE TIMING,TAKU-LATE TIMING,,1
CK-64,45158,NAKINA RIVER,47,7917,1975,2022,0,23,0,24,Taku,Taku,CK,TAKU-MID TIMING,TAKU-MID TIMING,,1
,,,,,,,,,,,,,,,,,59